0	 BLACK CONTINUES... ELVISH SINGING....A WOMAN'S VOICE IS	 whispering, tinged with SADNESS and REGRET:
909	 ELROND	 And yet to have come so far still bearing the Ring...the hobbit has shown extraordinary resilience to its evil.
910	 GANDALF	 It is a burden he should never have to had to bear. We can ask no more of Frodo.
911	 ELROND	 Gandalf, the enemy is moving. Sauron's forces are massing in the east. His eye is fixed on Rivendell. And Saruman, you tell me, has betrayed us. Our list of allies grows thin.
912	 (CONTINUED)	 
913	 69.	 CONTINUED:
914	 CONTINUED:	 
915	 GANDALF	 His treachery runs deeper than you know. By foul craft, Saruman has crossed Orc with Goblin Men...he is breeding an army in the caverns of Isengard. An army that can move in Sunlight and cover great distance at speed. Saruman is coming for the Ring.Elrond turns and walks away...
916	 ELROND	 This evil cannot be concealed by the power of the Elves...We do not have the strength to fight both Mordor and Isengard...Gandalf...the ring cannot stay here.Gandalf turns and looks out the window.Sounds of arrivals...Gandalf watches as Boromir rides throughRivendell gate, followed by Legolas and Gimli.
917	 ELROND (V.O.) (CONT'D)	 This peril belongs to all Middle earth. They must decide how to end it. Not just for themselves but for those who come after. Elrond approaches Gandalf.
918	 ELROND (CONT'D)	 The time of the Elves is over. My people are leaving these shores. Who will you look to when we have gone? The dwarves? They hide in their mountains seeking riches. They care nothing for the troubles of others.
919	 GANDALF	 It is in Men that we must place our hope.
920	 ELROND	 Men? Men are weak. The race of Men is failing. The blood of Numenor is all but spent, its pride and dignity forgotten. It is because of men the Ring survives.FLASH INSERT: With the broken sword, Isildur slices offSauron's finger. Elrond reacts.
921	 ELROND (V.O.) (CONT'D)	 I was there, Gandalf...I was there three thousand years ago when Isildur took the ring.
922	 70.	 
923	 FLASH INSERT: ISILDUR PICKS UP THE RING AND STARES AT IT,	 
924	 ENTRANCED.	 
925	 ELROND	 I was there the day the strength of Men failed.
926	 CUT TO:	 
927	 INT. CRACK OF DOOM -- DAY	 
928	 ELROND	 Isildur...hurry...follow me! IMAGES: ELROND leads Isildur into the steaming volcano.
929	 ELROND (V.O.) (CONT'D)	 I let Isildur into the heart of Mount Doom, where the ring was forged: the one place it could be destroyed.
930	 FLASH INSERT: ELROND AND ISILDUR STAND BEFORE THE FIRES OF	 
931	 MT. DOOM.	 
932	 ELROND	 Cast it into the fire...destroy it!
933	 CLOSE ON: ISILDUR...CAPTIVATED BY THE RING.	 
934	 ISILDUR	 No.Isildur turns and walks away
935	 ELROND	 Isildur!!
936	 INT. ENROND'S CHAMBER, RIVERDELL -- DAY	 Elrond turns to Gandalf.
937	 ELROND	 It should have ended that day, but evil was allowed to endure. Isildur kept the Ring...and the line of Kings was broken. There's no strength left in the world of Men. They're scattered, divided, leaderless.
938	 (CONTINUED)	 
939	 71.	 CONTINUED:
940	 CONTINUED:	 
941	 GANDALF	 There is one who could unite them, one who could re claim the thrown of Gondor.
942	 ELROND	 He turned from that path a long time ago. He has chosen exile.
943	 CUT TO:	 
944	 INT. ELROND'S CHAMBER, RIVENDELL -- NIGHT	 Strider watches from the shadows...as Boromir strolls throughthe darkened gallery. Boromir's eyes are drawn to an oldFresco on the wall...depicting Isildur defeating Sauron.Boromir looks with Wonderment at Narsil, the Broken Blade ofElendil, which lies on a cloth-covered plinth.
945	 BOROMIR	 (quiet awe) The shards of Narsil...the blade that cut the Ring from Sauron's hand. Boromir picks up the sword and gently touches the Blade. Close on: a small bloom of blood appears on Boromir's finger...
946	 BOROMIR (CONT'D)	 Still sharp.Boromir senses Strider's presence...he looks from the bladeto Strider, as if sensing a connection.
947	 BOROMIR (CONT'D)	 But no more than a broken heirloom.
948	 BOROMIR (CONT'D)	 replaces the Broken blade, but it clatters to the floor. Boromir walks away, leaving Strider sitting alone.Close on: Strider picks up the broken hilt, as Arwen appearsbehind him.
949	 ARWEN	 Why do you fear the past? You are Isildur's heir...not Isildur himself. You are not bound to his fate.
950	 STRIDER	 The same blood flows in my veins...the same weakness...
951	 (CONTINUED)	 
952	 72.	 CONTINUED:
953	 CONTINUED:	 
954	 ARWEN	 Your time will come. You will face the same evil...and you will defeat it. (Elvish: w/subtitles) A si i-duath u-orthor, Aragorn...u or le a u or nin. The shadow does not hold sway yet...not over you and not over me.
955	 CUT TO:	 
956	 EXT. RIVENDELL VALLEY -- NIGHT	 Night falls upon the beautiful valley of Rivendell... stilland quiet.
957	 EXT. RIVENDELL WATERFALL -- NIGHT	 Strider and Arwen stand upon a stone bridge...the Evenstar atArwen's breast shines in the moonlight.
958	 ARWEN	 (Elvish: with subtitles) Renech I lu I erui govannem? Do you remember when we first met?
959	 STRIDER	 (Elvish: with subtitles) Nauthannim I ned ol reniannen. I thought I had strayed into a dream.Arwen reaches up and gently touches the Grey at Strider'stemples.
960	 ARWEN	 (Elvish: with subtitles) Gwenin in enniath...u-arnech in naeth I se celich. Long years have passed...you did not have the care you carry now.Arwen looks into Strider's eyes.
961	 ARWEN (CONT'D)	 (Elvish: with subtitles) Renech I Beth I pennen? Do you remember what I told you? Arwen reaches for Strider's hand...
962	 STRIDER	 (quietly) You said you'd bind yourself to me, forsaking the immortal life of your people.
963	 (CONTINUED)	 
964	 73.	 CONTINUED:
965	 CONTINUED:	 
966	 ARWEN	 (whisper) And to that I hold. I would rather share one lifetime with you than face all the ages of this world alone. Strider looks down. In his hand lies the Evenstar.
967	 ARWEN (CONT'D)	 I choose a mortal live.
968	 STRIDER	 You cannot give me this.
969	 ARWEN	 It is mine to give to whom I will, like my heart.Arwen closes Strider's fingers around the jewel.Arwen leans towards Strider, gently kissing him.
970	 CUT TO:	 
971	 INT. COUNCIL CHAMBER, RIVENDELL -- DAY	 Elrond addresses the council...
972	 ELROND	 Strangers from distant lands ... friends of old. You have been summoned here to answer the threat of Mordor. Middle-earth stands upon the brink of destruction. None can escape it. You will unite...or you will fall. Each race is bound to this fate...this one doom...Frodo sits amongst a council of free-peoples of Middle earth,Elrond stands before them, addressing Gandalf, Strider,Legolas, and 20 other elves, Dwarves, and men.
973	 ELROND (CONT'D)	 Bring forth the ring, Frodo.Frodo steps forward and moves towards a stone Plinth. Heplaces the ring on the plinth and returns to his seat.
974	 BOROMIR	 (shocked) So it is true!
975	 LEGOLAS	 (disbelief) Sauron's Ring! The ring of power!
976	 (CONTINUED)	 
977	 74.	 CONTINUED:
978	 CONTINUED:	 
979	 GIMLI	 (grim) The doom of man!
980	 BOROMIR	 It is a gift...a gift to the foes of Mordor! Why not use this Ring? Long has my father, the Steward of Gondor, held the forces of Mordor at bay...by the blood of our people are your lands kept safe. Give Gondor the weapon of the enemy...let us use it against him!
981	 STRIDER	 You cannot wield it. None of us can. The one ring answers to Sauron alone...it has no other master. Boromir turns and looks at Strider, coolly.
982	 BOROMIR	 And what would a ranger know of this matter?Strider says nothing and Boromir turns away dismissively.LEGOLAS stands...
983	 LEGOLAS	 This is no mere Ranger. He is Aragorn, son of Arathorn. You owe him your allegiance.Frodo looks at Strider questioningly...Boromir turns sharply.
984	 BOROMIR	 (quiet disbelief) Aragorn? This is Isildur's heir?
985	 LEGOLAS	 And heir to the throne of Gondor.
986	 ARAGORN	 (Elvish: with subtitles) Havo dad, Legolas...Sit down, Legolas..
987	 BOROMIR	 Gondor needs no king.
988	 GANDALF	 Aragorn is right...we cannot use it.
989	 ELROND	 You have only one choice..the ring must be destroyed.
990	 (CONTINUED)	 
991	 75.	 CONTINUED: (2)
992	 CONTINUED: (2)	 The HUM OF THE RING seems to grow louder in Frodo's ears.Gimli suddenly stands, excited.
993	 GIMLI	 Then...what are we waiting for?Gimli suddenly rushes forward! He swings his axe down on thering. The axe shatters with a deafening crack! Gimli fallsbackwards, staring in disbelief at the ring...unharmed! Frodowinces as an angry image of the fiery eye hits him! He slumpsin this chair, clutching his forehead. Gandalf looks at himwith concern.
994	 ELROND	 The ring cannot be destroyed, Gimli, son of Gloin, by any craft that we
995	 ELROND (CONT'D)	 here possess. The ring was made in the fires of Mount Doom...only there can it be unmade. It must be taken deep into Mordor, and cast back into the fiery chasm from whence it came. One of you must do this.Stunned silence...the council sits with downcast eyes, as ifa great dread has descended on them. Boromir addresses thecouncil in a quiet voice
996	 BOROMIR	 One does not simply walk into Mordor. Its black gates are guarded by more than just Orcs. There is evil there that does not sleep and the Great Eye is ever watchful. It is a barren wasteland, riddled with fire and ash and dust...the very air you breathe is a poisonous fume. Not with ten thousand men could you do this. It is folly.
997	 LEGOLAS	 Have you heard nothing Lord Elrond has said? The ring must be destroyed.
998	 GIMLI	 And I suppose you think you're the one to do it?
999	 BOROMIR	 And if we fail, what then? What happens when Sauron takes back what is his?Gimli leaps to his feet!
1000	 (CONTINUED)	 
1001	 76.	 CONTINUED: (3)
1002	 CONTINUED: (3)	 
1003	 GIMLI	 I will be dead before I see the Ring in the hands of an Elf! A STORM OF ARGUMENT erupts around the room. CLOSE ON: FRODO...sound disappears as he watches in slowmotion...the angry faces, the shaking fists, the accusatoryfingers, his eyes move across to the ring...the hum growslouder in his head.
1004	 GIMLI (CONT'D)	 (shouting) Never trust an Elf!CLOSE ON: THE RING fills the screen...streams of blood flowacross the surface... flames flicker within the Gold Band.
1005	 GANDALF	 Do you not understand? While we bicker among ourselves, Sauron's power grows! No one will escape it. You will all be destroyed, your homes burnt and your families put to the sword!CLOSE ON: FRODO...breathing rapidly, Caught in the grip ofhis hideous vision. With a huge effort or will, Frodo tearshis gaze upon the ring. Frodo suddenly stands...he speaks ina strong, clear voice.
1006	 FRODO	 I will take it...I will take it...I will take the Ring to Mordor.Sudden silence...Frodo looks around the room at the astoundedfaces.
1007	 FRODO (CONT'D)	 (quietly) Though...I do not know the way. Gandalf rises to his feet.
1008	 GANDALF	 I will help you bear this burden, Frodo Baggins, as long as it is yours to bear.
1009	 ARAGORN	 If, by my life or death, I can protect you, I will. (kneels before Frodo) ...you have my sword. Aragorn steps forward...followed by Legolas and Gimli.
1010	 (CONTINUED)	 
1011	 77.	 CONTINUED: (4)
1012	 CONTINUED: (4)	 
1013	 LEGOLAS	 And you have my bow.
1014	 GIMLI	 And my axe.Boromir looks at them all then walks towards Frodo.
1015	 BOROMIR	 You carry the fate of us all, little one.Boromir looks towards Elrond and Gandalf.
1016	 BOROMIR (CONT'D)	 If this is indeed the will of the Council, then Gondor will see it done.Frodo stares in wonder as the Greatest Fighters in all Middleearth stand at his side.
1017	 SAM	 (unseen) Here!A Sudden Noise...Sam pops up from behind a Bush!
1018	 SAM (CONT'D)	 Mr. Frodo's not gong anywhere without me.
1019	 ELROND	 No, Indeed...it is hardly possible to separate you...even when he is summoned to a secret council and you are not.Merry and Pippin jump up from behind another bush!
1020	 MERRY	 Oi! We're coming too! You'll have to send us home tied up in a sack to stop us.
1021	 PIPPIN	 Anyway...you need people of intelligence on this sort of mission...quest...thing...
1022	 MERRY	 Well, that rules you out, Pip.
1023	 78.	 
1024	 ELROND SURVEYS THE GROUP	 
1025	 ELROND	 (thoughtfully) Nine companions ... so be it. (announcing) You shall be the "Fellowship of the ring"
1026	 PIPPIN	 Great. Where are we going?
1027	 CUT TO:	 
1028	 INT. FRODO'S BEDROOM, RIVERDELL---DAWN	 Close on: An old sword sliding out of a shabby leatherScabbard...its polished, well tendered Blade glitters coldand bright.
1029	 BILBO	 My old sword "Sting"...here, take it!Bilbo offers Sting to Frodo.
1030	 FRODO	 It's so light!
1031	 BILBO	 Yes, yes, made by the Elves, you know. The blade glows blue when Orcs are close...and it's times like that, my lad, when you have to be extra careful.Bilbo unwraps a small shirt of close woven Mail.
1032	 BILBO (CONT'D)	 Here's a pretty thing. Mithril, as light as a feather, and as hard as dragon scales. Let me see you put it on. Come on.CLOSE ON: Frodo peels off his shirt... revealing The Ring onthe Chain around his neck.
1033	 BILBO (CONT'D)	 (entranced) Oh! My old Ring... Frodo frowns as Bilbo moves toward him.
1034	 BILBO (CONT'D)	 I should very much like to hold it again, one last time. Bilbo reaches forward, eyes locked on the ring.
1035	 (CONTINUED)	 
1036	 79.	 CONTINUED:
1037	 CONTINUED:	 Suddenly! A shadow passes across Bilbo...for a split secondhe becomes a wrinkled creature with a hungry face and Bony,groping hands. Frodo pulls away, shocked...the shadow passes.Bilbo slumps into a chair, his head in his hands. Bilbofalters...his eyes filling with tears.
1038	 BILBO (CONT'D)	 Oh!
1039	 BILBO (CONT'D)	 (sad) I'm sorry, that I brought this upon you, my boy...I'm sorry that you must carry this burden. I'm sorry for everything.Bilbo sobs and Frodo moves to comfort him.
1040	 CUT TO:	 
1041	 EXT. RIVENDELL VALLEY -- MORNING	 
1042	 ANGLE ON:	 The Fellowship climb the long steep path out of the clovenvale of Rivendell.
1043	 CUT TO:	 
1044	 EXT. ROUGH COUNTRY, SOUTH OF RIVENDELL -- DAY	 
1045	 ANGLE ON:	 The fellowship trekking through a land of Deep Valleys andturbulent waters...the misty mountains rise sharply to theirleft.
1046	 GANDALF (V.O.)	 We must hold to his course west of the misty Mountains for forty days. If our luck holds, the Gap of Rohan will still be open to us. From there, our road turns east, to Mordor.
1047	 CUT TO:	 
1048	 EXT. EREGION HILLS--DAWN	 CLOSE ON: Sam at the campfire. The sound of clashing swords!Wider: Aragorn and Boromir are giving Pippin Sword tuition...
1049	 (CONTINUED)	 
1050	 80.	 CONTINUED:
1051	 CONTINUED:	 
1052	 BOROMIR	 Get away from the blade, Pippin...on your toes...good, very good...I want you to react, not think.
1053	 SAM	 Should not be too hard...
1054	 BOROMIR	 Move your feet.
1055	 MERRY	 Quite good, Pippin.
1056	 PIPPIN	 Thanks.CLOSE ON: GIMLI has managed to corner Gandalf....
1057	 GIMLI	 If anyone were to ask for my opinion, which I note they have not, I would say we are taking the long way round. Gandalf, we can pass through the Mines of Moria. My cousin, Balin, would give us a royal welcome. Gandalf clearly thinks that is a bad idea.
1058	 GANDALF	 No, Gimli. I would not take the road through Moria unless I had no other choice.Boromir thrusts, catching Pippin on the hand. Pippin throwsdown his sword, kicks and lunges at Boromir, tackling him tothe ground. Much laughter. Legolas' eyes are fixed on adistant Dark Patch which darts about the sky, like flyingsmoke in the wind.
1059	 SAM	 What is that?
1060	 GIMLI	 Nothing...it's just a wisp of a cloud.
1061	 BOROMIR	 (worried) It's moving fast...against the wind.
1062	 LEGOLAS	 Crebain from Dunland!
1063	 (CONTINUED)	 
1064	 81.	 CONTINUED: (2)
1065	 CONTINUED: (2)	 
1066	 ARAGORN	 (urgently) Hide!
1067	 BOROMIR	 Merry..Pippin...Sam...take cover! WIDE ON: THE FELLOWSHIP scramble under what little coverthere is...as a regiment of Large crows fly low overhead atGreat speed, wheeling and circling above. As their darkshadow passes over the fellowship, a single harsh croak isheard...and the crows suddenly wheel away, back towards thesouth. Gandalf staggers to his feet.
1068	 GANDALF	 (worried) Spies of Saruman. The passage South is being watched.Gandalf looks at Aragorn, turns to the others...gesturingtowards a high mountain pass.
1069	 GANDALF (CONT'D)	 We must take the pass of Caradhras!
1070	 CUT TO:	 
1071	 EXT. SNOWY MOUNTAINSIDE -- DAY	 
1072	 ANGLE ON:	 The Fellowship clamber through Rock and Snow. CLOSE ON: Frodoslips on some shale...as he scrambles to his feet, the Ringfalls on the ground... CLOSE ON: the ring gleaming in thesnow! Boromir's Hand picks it up by the chain...he stands,the ring dangling before his eyes. He seems to grow instature, as if absorbing its power. Aragorn warily approachesBoromir...Boromir is motionless...he stares at the ring, asif transfixed.
1073	 ARAGORN	 Boromir?
1074	 BOROMIR	 It is a strange fate that we should suffer so much fear and doubt over so small a thing...such a little thing.
1075	 ARAGORN	 (quietly) Boromir...give the ring to Frodo. ARAGORN'S HAND moves to his sword hilt.
1076	 (CONTINUED)	 
1077	 82.	 CONTINUED:
1078	 CONTINUED:	 Ring's POV...looking up at Boromir's face. The strange humvibrates on the soundtrack. CLOSE ON: a Weird beatific smilelights up Boromir's face...The HUM grows to a Deafening roar!Boromir suddenly snaps out of his trance and hands the ringback to Frodo.
1079	 BOROMIR	 (lightly) As you wish. I care not.Boromir smiles at Frodo, ruffling his hair. CLOSE ON: ARAGONunhands his sword.
1080	 CUT TO:	 
1081	 EXT. ISENGARD -- DAY	 Following the crows as they race deeper and deeper, passing avista of Industry, Hundreds of Orcs and writhingBirthsacks...flying past Saruman, who stands upon a woodenGantry. CLOSE ON: Saruman, listening to the Cries of thecrows.
1082	 SARUMAN	 So, Gandalf...you try to lead them over Caradhras. And if that fails...where then will you go? THE FELLOWSHIP struggles through the snow.
1083	 SARUMAN (V.O.) (CONT'D)	 If the mountain defeats you, will you risk a more dangerous road?
1084	 CUT TO:	 
1085	 EXT. PASS OF CARADHRAS -- DAY	 THE FELLOWSHIP are struggling through a blinding blizzard, uptowards the PASS OF CARADHRAS. Legolas the Elf moves lightlyacross the top of the snow...he suddenly pauses. Saruman'svoice sweeps by in the wind.
1086	 LEGOLAS	 (urgent) There is a fell voice in the air.
1087	 GANDALF	 It's Saruman.THUNDER RUMBLES...ROCK and Shale fall from above.
1088	 (CONTINUED)	 
1089	 83.	 CONTINUED:
1090	 CONTINUED:	 
1091	 ARAGORN	 (urgently) He's trying to bring down the mountain. Gandalf! We must turn back!
1092	 GANDALF	 No!
1093	 GANDALF RAISES HIS STAFF...HE CHANTS INTO THE WIND.	 
1094	 GANDALF	 (YELLING)
1095	 (YELLING)	 Losto Caradhras, sedho, hodo, nuitho I ruith. Sleep Caradhras, be still, lie still, hold your wrath.
1096	 CUT TO:	 
1097	 EXT. ISENGARD -- DAY	 CAMERA SWEEPS PAST SARUMAN...he stands on the summit ofOrthanc, Chanting. CLOUDS ARE FLOWING FROM ALL DIRECTIONS...converging on the distant mountains in a stormy Malestrom.
1098	 EXT. PASS OF CARADHRAS -- DAY	 Saruman's voice strengthens...rolling past the fellowshiplike thunder. A LIGHTNING CRACK explodes on the mountainsideabove them. Frodo looks up in horror as a huge snow avalanchethunders down towards them! The Fellowship throw themselvesagainst the cliff face as snow crashes onto the narrow ledge.LEGOLAS pulls Gandalf to safety. Aragorn shields Frodo andSam as snow piles around them. Within moments, the pass isblocked and the fellowship are enveloped in snow. Boromirand Aragorn frantically dig for the hobbits...who are pulledout Shivering and Fearful.
1099	 BOROMIR	 (urgent) We must get off the mountain! Make for the gap of Rohan and take the West road to my city.
1100	 ARAGORN	 The Gap of Rohan takes us too close to Isengard.
1101	 GIMLI	 We cannot pass over the mountain. Let us go under it. Let us go through the mines of Moria. Gandalf has a concerned look on his face.
1102	 (CONTINUED)	 
1103	 84.	 CONTINUED:
1104	 CONTINUED:	 
1105	 SARUMAN (V.O.)	 Moria. You fear to go into those mines, don't you? The dwarves delved too greedily and too deep.
1106	 SARUMAN (V.O.) (CONT'D)	 You know what they awoke in, the darkness of Khazad-dum. Shadow and flame.
1107	 GANDALF	 Let the ringbearer decide.CLOSE ON: FRODO, the weight of the decision weighing heavilyupon him. CLOSE ON: MERRY and PIPPIN shivering in Boromir'sarms.
1108	 GANDALF (CONT'D)	 Frodo?Frodo meets Gandalf's eye.
1109	 FRODO	 We will go through the mines. Gandalf slowly nods.
1110	 GANDALF	 So be it.
1111	 CUT TO:	 
1112	 EXT. MORIA GATE -- NIGHT	 The Fellowship are walking along the far shore of darklake...directly below great looming cliffs.
1113	 GIMLI	 (in awe) The walls of Moria!Footing is treacherous on the narrow strip of green andgreasy stones. Gandalf touches the smooth rock wall betweenthe trees... slowly, faint lines appear like slender veins ofluminous silver running through the stone.
1114	 GANDALF	 Itidin...it mirrors only starlight and moonlight.A large moon rises over the mountains... The lines growBroader and Clearer, forming a glowing arch of interlacingancient letters and symbols.
1115	 (CONTINUED)	 
1116	 85.	 CONTINUED:
1117	 CONTINUED:	 
1118	 GANDALF (CONT'D)	 It reads, "The door of Durin, Lord of Moria. Speak, friend, and enter."
1119	 MERRY	 What do you suppose that means?
1120	 GANDALF	 (confident) It's quite simple. If you are a friend, speak the password and the doors will open.Gandalf raises his arms...
1121	 GANDALF (CONT'D)	 (incanting) Annon edhellen, edro hi ammen!The cliff towers into the night, the wind blows cold, Frodoshivers... and the door stands fast!
1122	 LATER:	 
1123	 GANDALF CONTINUES...	 Mumbling spells in his efforts to open the door. Sam packspots and pans at his feet...watching sadly as Aragorn un-saddles Bill the pony. CLOSE ON: ARAGORN whispering to Billthe Pony.
1124	 ARAGORN	 (whispering) Mines are no place for a Pony, even one so brave as Bill.
1125	 SAM	 Bye, Bill.
1126	 ARAGORN	 Go on, Bill, go on..don't worry, Sam...he knows his way home. Aragorn slaps Bill on the rump...Bill goes trotting off. CLOSE ON: Sam watching Bill disappear into the darkness.
1127	 SAM	 Goodbye, Bill.SPLASH! Merry and Pippin are tossing stones into the lake.Black Rippling rings slowly fan out. Pippin is about tothrow another stone, but Aragorn grabs his arm.
1128	 (CONTINUED)	 
1129	 86.	 CONTINUED:
1130	 CONTINUED:	 
1131	 ARAGORN	 (ominous) Do not disturb the water.Aragorn watches anxiously as the Ripples appear to grow....heexchanges a look with Boromir.Aragorn's hand creeps towards his sword. Gandalf gives up indespair...he sits down beside Frodo. Close on: Frodo peers atthe Elvish inscription...his face breaks into a smile ofcomprehension.
1132	 FRODO	 (quietly) It's a riddle...Gandalf raises his eyebrows...
1133	 FRODO (CONT'D)	 (explaining) Speak, friend, and enter. What's the Elvish for friend?
1134	 GANDALF	 Oh...mellon.With that, the rock face silently divides in the middle andtwo great Doors swing outwards... revealing a blacknessdeeper than the night. As the Fellowship enter the Blackness,something in the water stirs....
1135	 INT. MORIA GATE -- NIGHT	 The Fellowship step warily into the darkness of Moria...aDank cavern, with winding steps leading deeper into themountain.
1136	 GIMLI	 So, master elf, you will enjoy the fabled hospitality of the dwarves; roaring fires, malt beer, red meat off the bone. This, my friend, is the home of my cousin, Balin...and they call this a Mine... (snorting) A mine!A Glow from Gandalf's Staff suddenly lights the chamber...The Fellowship recoil in Horror! Many dwarf Skeletons arestrewn about, clearly the dead of some old battle...therusting armor and shields are peppered with arrows and axes.
1137	 (CONTINUED)	 
1138	 87.	 CONTINUED:
1139	 CONTINUED:	 
1140	 BOROMIR	 (grimly) This is no mine...it's a tomb!
1141	 GIMLI	 (in horror) Oh...no...no..no... ! Legolas pulls a crude arrow out of a skeleton.
1142	 LEGOLAS	 Goblins!The Fellowship draw swords and back away, towards theEntrance.
1143	 BOROMIR	 We make for the Gap of Rohan. We should never have come here.
1144	 EXT. MORIA GATE -- NIGHT	 Frodo is suddenly PULLED TO THE GROUND. A long sinuousTentacle is wrapped around Frodo's ankle and is dragging himtowards the lake. FRODO CRIES OUT as Aragorn and Boromir rushforward! Aragorn severs the Tentacle holding Frodo, and pullshim to safety...Boromir hacks at the other Writhing Limbs. 20more tentacles ripple out of the Lake! The dark water Boilsas the hideous beast lashes out at the FELLOWSHIP! Again thecreature grabs Frodo and pulls him to the lake, Frodo isflung in the air as the Fellowship battle the creature.Aragorn hacks at a tentacle...Frodo is released, falling intoBoromir's arms.
1145	 GANDALF	 Into the mines!
1146	 BOROMIR	 Legolas!Legolas shoots an Arrow into the creature's head, gaining afew vital seconds for Aragorn and Boromir as they race out ofthe water with Frodo. The FELLOWSHIP hurriedly back away fromthe Creature... retreating into the Moria Chamber as manyCoiling arms seize the large doors.
1147	 INT. MORIA GATE -- NIGHT	 With a shattering echo, the creature rips the doors away,creating a rock slide that crashes down the Cliff Face.Within seconds, tons of rock seal the doorway... throwing theFellowship into Pitch Blackness.
1148	 (CONTINUED)	 
1149	 88.	 CONTINUED:
1150	 CONTINUED:	 A faint light rises from Gandalf's staff, throwing a CreepyGlow across the old wizards face.
1151	 GANDALF	 (ominous) We now have but one choice...we must face the long dark of Moria. Be on your guard...there are older and fouler things than the Orcs in the deep places of the world.
1152	 CUT TO:	 
1153	 INT. NEW CHAMBER, MORIA -- NIGHT	 WIDE ON: the Fellowship crossing a precarious bridge abovedeep mine workings.
1154	 GANDALF	 Quietly, now. It's a four day journey to the other side. Let us hope that our presence will go unnoticed.
1155	 INT. MORIA CEMETERY CAVERN -- NIGHT	 They continue up a steep stair, passing through a dwarfcemetery. The graves are despoiled...dwarf skeletons arestrewn about and Goblin Graffiti is scrawled on monuments indried Dwarf blood. The Atmosphere is very sinister.
1156	 CUT TO:	 
1157	 INT. MORIA TUNNEL FORK -- NIGHT	 The path splits into three passages...each disappearing intodark tunnels. Gandalf pauses, frowning.
1158	 GANDALF	 I have no memory of this place.LATER... The Fellowship are nervously waiting...while Gandalfsits, staring intently at the 3 tunnel mouths in front ofhim. He appears to be in some kind of trance.
1159	 CLOSE ON: FRODO	 He turns at the sound of a faint noise down the tunnel behindthem.
1160	 PIPPIN	 Are we lost?
1161	 (CONTINUED)	 
1162	 89.	 CONTINUED:
1163	 CONTINUED:	 
1164	 MERRY	 No. I don't think we are. Shhhh, Gandalf's thinking.
1165	 PIPPIN	 Merry!
1166	 MERRY	 What?
1167	 PIPPIN	 I'm hungry.Frodo's POV: a sudden glimpse of a creature darting in thedarkness. Frodo is nervous...he approaches Gandalf.
1168	 FRO DO	 (whispers) There's something down there.
1169	 GANDALF	 (quietly) It's Gollum.
1170	 FRODO	 Gollum!
1171	 GANDALF	 He's been following us for three days.TEASING SHOT: and emaciated, leering creature.
1172	 FRODO	 (disbelieving) He escaped the dungeons of Barad- dur?
1173	 GANDALF	 Escaped...or was set loose. And now the Ring has drawn him here...he will never be rid of his need for it. He hates and loves the ring, as he hates and loves himself. Smeagol's life is a sad story. Gandalf catches Frodo's look of surprise.
1174	 GANDALF (CONT'D)	 Yes...Smeagol he was once called...Before the ring came to him, before it drove him mad.Gollum's withered fingers are gripping the cave wall...he islarge, Luminous eyes blinking with malice.
1175	 (CONTINUED)	 
1176	 90.	 CONTINUED: (2)
1177	 CONTINUED: (2)	 
1178	 FRODO	 (grim) It's a pity Bilbo didn't kill him when he had the chance.
1179	 GANDALF	 Pity? It was pity that stayed Bilbo's hand. Many that live deserve death, and some that die deserve life. Can you give it to them, Frodo? Frodo frowns.
1180	 GANDALF (CONT'D)	 Do not be too eager to deal out death in judgment...even the very wise cannot see all ends. My heart tells me that Gollum has some part to play yet, for good or ill, before this is over. The pity of Bilbo may rule the fate of many.
1181	 FRODO	 I wish the ring had never come to me...I wish none of this had happened.
1182	 GANDALF	 So do all who live to see such times, but that is not for them to decide. All we have to decide is what to do with the time that is given to us. There is a note of finality in Gandalf's voice.
1183	 GANDALF (CONT'D)	 There are other forces at work in this world, Frodo, besides the will of evil. Bilbo was meant to find the ring. In which case, you also were meant to have it...and that is an encouraging thought, (sudden brightness) Ah! That it's that way! Gandalf points at the right hand tunnel...the Fellowship scramble to their feet.
1184	 MERRY	 (relieved) He's remembered!
1185	 GANDALF	 No, but the air doesn't smell so foul down there. If in doubt, Meriadoc, always follow your nose! (laughs) Ye s...
1186	 91.	 
1187	 INT. DWAROWDELF CHAMBER, MORIA -- DAY	 The Fellowship pass under an arched doorway into a black andempty space. Gandalf pauses...
1188	 GALADRIEL	 Let me risk a little more light. Gandalf taps his staff...for a brief moment a lightblazes... like a silent Flash of Lightning. Great shadowsspring up and flee...
1189	 GANDALF	 Behold! The great realm and Dwarf city of Dwarrowdelf! Frodo gasps at the brief sight of a vast roof, far abovetheir heads, upheld by many mighty pillars hewn of stone.Before them stretches a huge empty hall, with black walls,polished and smooth as glass.
1190	 SAM	 Well, there's an eye opener and no mistake!Ahead of them, a wooden door has been smashed. Black arrowsare embedded in the timbers. Two goblin skeletons lie in thedoorway. Gimli rushes ahead...
1191	 GANDALF	 Gimli!!
1192	 CUT TO:	 
1193	 INT. BALIN'S TOMB, MORIA -- DAY	 Gimli rushes into another vast empty chamber... lit with anarrow shaft of sunlight, beaming in from a small hole nearthe roof. Dwarf and Goblin skeletons are piled high. In thefar corner sits a stone walled Well. A shaft of light fallsdirectly onto a stone table in the middle of the room: asingle oblong block, about 4 feet high, topped with a greatslab of white stone. Gimli falls to his knees...
