657	 '"	 (chilling) The way is shut . . .THE KING of the DEAD moves relentlessly towards ARAGORN . . . KING OF THE DEAD (cont'd) It was made by those who are Dead and the Dead keep it . . .WIDE: ARAGORN, LEGOLAS and GIMLI are now surrounded by~an ".'ARMY of the DEAD . . . KING OF THE DEAD (cont'd) The way is shut. Now, you must die.ANGLE ON: LEGOLAS fires an ARROW at the KING OF THE DEAD . . .it PASSES STRAIGHT THROUGH!
658	 (CONTINUED)	 
659	 CONTINUED: ( 2 )	 ARAGORN keeps moving forward, his eyes locked on the SPECTRE.
660	 ARAGORN	 (desperate) I summon you to fulfil your oath!ANGLE ON: The KING OF THE DEAD SNARLS and raises his DEADLYSWORD above ARAGORN' S HEAD!
661	 KING OF THE DEAD	 (raspy yell) None but the King of Gondor may command me!
662	 QUICK BEAT: ARAGORN RAISES ANDURIL . . .	 With a TERRIFYING SHRIEK, THE KING of the DEAD SWEEPS hisSWORD towards ARAGORN' S HEAD!SLOW MOTION: ARAGORN raises 'his SWORD in ANSWER . . . a LOWWHISTLE as it SWEEPS through the AIR . . .CLANG! The BLADE % OF ANDURIL clashes with the SPECTRAL SWORD. . . the SHARP RING of METAL reverberates through the CAVERNS !CLOSE ON: THE KING of the DEAD stares at ARAGORN in
663	 DISBELIEF.	 KING OF THE DEAD (cont'd) (fearful) It cannot be - that line was broken!ANGLE ON: ARAGORN grabs the SHOCKED GHOST by the NECK ...ARAGORN holds the SHARP BLADE against the GHOST'S THROAT!
664	 ARAGORN	 It has been remade!
665	 SILENCE.	 ARAGORN releases the KING OF THE DEAD . . . he ADDRESSES the
666	 GHOST ARMY.	 
667	 (CONTINUED)	 
668	 CONTINUED: ( 3 )	 ARAGORN (cont'd) Fight for us and regain your honour!GHOSTLY FACES stare hollow-eyed at ARAGORN ... ARAGORN (cont'd) (yelling) What say you?
669	 SILENCE.	 ARAGORN (cont'd) What say you? , .
670	 GIMLI	 Aghh! Your wasting your time, Aragprn. They had no honour in life, they have none now in death.
671	 ARAGORN	 (yelling) I am Isildur's heir. Fight for me and I will hold your oath fulfilled. What say you?
672	 EXT. PELENNOR FIELD/MINAS TIRITH - DAY	 ANGLES ON: THOUSANDS of ORCS continue moving relentlesslyforward . . . Towards the WALLS of MINAS TIRITH.
673	 EXT. MINAS TIRITH GATES - DAY	 CLOSE ON: A GUARD yells down from the PARAPET above the HUGE
674	 WOODEN GATE . . .	 
675	 GATE GUARD	 (yelling) Open the gate! Quick!ANGLE ON: The HUGE GATE swings open, revealing . . . FARAMIR'Sbadly wounded HORSE . . . dragging FARAMIR behind! Both theHORSE and FARAMIR are impaled with ORC ARROWS!
676	 (CONTINUED)	 
677	 CONTINUED:	 
678	 IORLAS	 (shocked) Lord Faramir!
679	 EXT. PELENNOR FIELDS/MINAS TIRITH - DAY	 As CATAPULTS are prepared GOTHMOG rides through the ranks of
680	 ORCS ...	 
681	 INT. MINAS TIRITH, COURT OF THE KINGS - DAY	 ANGLE ON: IORLAS and OTHER SOLDIERS arrive at the CITADELwith FARAMIR'S UNCONSCIOUS BODY on a STRETCHER . . . PIPPINfollows them. . he runsCLOSE ON: DENETHOR EMERGES from the TOWER HALL .towards his son . . .
682	 DENETHOR	 Faramir!DENETHOR bends to the STRETCHER bearing his SON. DENETHOR (cont'd) (whisper) Say not that he has fallen . . .
683	 IORLAS	 They were outnumbered, none survived.CLOSE ON: PIPPIN, devastated . . .
684	 EXT. PELENNOR FIELDS/MINAS TIRITH - DAY	 GOTHMOG turns to his LIEUTENANTS ...
685	 GOTHMOG	 Fear! The city is rank with it. Let us ease their pain. Release the prisoners!
686	 LIEUTENANT	 Catapults!At his ORDERS, the GREAT CATAPULTS fire THWAT! THWAT! THWAT!
687	 EXT. MINAS TIRITH STREETS - DAY	 The ORC CATAPULTS do not fire rocks ...HORROR sweeps through the streets of MINAS TIRITH as theSEVERED HEADS of FARAMIR'S HORSEMEN land amongst the
688	 SOLDIERS!	 
689	 EXT. MINAS TIRITH COURT OF THE KINGS - DAY	 DENETHOR looks down at FARAMIR'S UNCONSCIOUS BODY . . .
690	 DENETHOR	 My son is dead. My line is ended.PIPPIN has run to FARAMIR and bends towards him ...
691	 PIPPIN	 (touching Faramir's forehead) He's alive!
692	 DENETHOR	 The House of Stewards has failed! . . .
693	 PIPPIN	 (urgently) ; He needs medicine, my Lord!
694	 DENETHOR	 My line has ended.
695	 PIPPIN	 (urgently) My Lord!ANGLE ON: DENETHOR slowly turning away . . . walking as if in a
696	 TRANCE . . .	 CLOSE ON: DENETHOR has reached the edge of the COURTYARD . . .he STARES in SHOCKED DISBELIEF at the VISTA spread out BELOW:HIGH WIDE ANGLE: A FULL VIEW of the ORC ARMY . . . from the TOPof MINAS'TIRITH.
697	 (CONTINUED)	 
698	 CONTINUED:	 75,000 ORCS are spread out across the PELENNOR FIELDS like asea of black ANTS.CLOSE ON: TROLLS load the CATAPULTS with ROCKS.BATTERING RAMS and SIEGE TOWERS are hauled on CHAINS.Thousands of flickering TORCHES give the army the look of amoving city in the MURKY MORDOR TWILIGHT.CLOSE ON: DENETHOR . . . struggling to regain the power ofspeech!
699	 DENETHOR	 (rasping whisper) Rohan has deserted us!ANGLE ON: A HUGE BOULDER smashes into the wall of MINAS
700	 TIRITH.	 WIDE ON: BOULDERS HURTLE from CATAPULTS across the fieldstowards MINAS TIRITH. DENETHOR (cont'd) Theoden's betrayed me!CLOSE ON: A BOULDER smashes into a BALCONY full of CIVILIANS.CONFUSION and PANIC spreads amongst the SOLDIERS. DENETHOR (cont'd) (panicked scream) Abandon your posts!
701	 CLOSE ON: PIPPIN, SHOCKED.	 DENETHOR (cont'd) Flee! Flee for your lives!
702	 SUDDENLY: THWACK!	 GANDALF'S STAFF smashes into the back of DENETHOR'S HEAD!GANDALF grimly swings his staff again, CLUBBING DENETHOR tothe GROUND!
703	 (CONTINUED)	 
704	 CONTINUED: ( 2 )	 ANGLE ON: GANDALF spins around and ADDRESSES the SOLDIERS:
705	 GANDALF	 (yell) Prepare for battle!!
706	 EXT. MINAS TIRITH STREETS - DAY	 ANGLE ON: GANDALF GALLOPS down the WINDING LABYRINTHINE STREETSon SHADOWFAX . . . against the flow of FLEEING SOLDIERS.
707	 GANDALF	 (yelling) Return to your posts!
708	 .. .. '            CUT TO:	 
709	 EXT. MINAS TIRITH BATTLEMENTS - DAY	 ANGLE ON: SHADOWFAX bounds up STAIRS onto the LEVEL ONEBATTLEMENTS ... GANDALF looks at the approaching ORC ARMY,now less than 50 yards from the WALLS of the CITY!
710	 GANDALF	 (angry yell) Send these foul beasts into the abyss!QUICK CUTS: MIGHTY WOODEN CATAPULTS positioned within thewalls of MINAS TIRITH are fired!
711	 EXT. MINAS TIRITH - DAY	 THWAT! THWAT! THWAT! CATAPULTS send their great ROCKS highinto the air, over the BATTLEMENTS!Dizzying AERIAL SHOTS of huge BOULDERS flying up close toCAMERA . . . then falling away towards the ORCS!CRUNCH!! BOULDERS flatten ORCS. THWAT!! 100 more ROCKS . . .THWAT!! another 1 0 0 ! ! The ORC FRONT RANKS are in disarray!
712	 EXT. PELENNOR FIELDS /MINAS TIRITH - DAY                                   '	 .
713	 .	 A s t h e G R E A T B O U LD E R S l a n d a m o ng t h em ^ t he O R C s t a rt t o P A N IC !
714	 (CONTINUED)	 
715	 CONTINUED:	 
716	 GOTHMOG	 Stay where you are!
717	 INTERCUT WITH:	 
718	 EXT. MINAS TIRITH BATTLEMENTS - DAY	 GANDALF walks the BATTLEMENTS as the huge BOULDERS rain ontothe ORC ARMY below ...
719	 INTERCUT WITH:	 
720	 EXT. PELENNOR FIELDS/MINAS TIRITH - DAY	 GOTHMOG glances up at a WHISTLING SOUND - a huge BOULDERhurtles towards him. He side-steps CALMLY out of the way ...spitting on the BOULDER in CONTEMPT.
721	 CUT TO:	 
722	 EXT. MINAS TIRITH BATTLEMENTS - DAY	 SUDDENLY! 9 NAZGUL DIVE out of the DIM SKY, CLAD in BATTLE
723	 ARMOUR!	 ANGLES ON: SOLDIERS throw themselves down as the NAZGUL zoomoverhead, emitting their PIERCING SHRIEKS! GONDORIAN SOLDIERSrun for SHELTER in PANIC, covering their ears ...
724	 CLOSE ON: PIPPIN COWERING . . .	 
725	 GANDALF	 (rallying) Stand to your posts! Do not give in to fear. Fight!QUICK CUTS: MIGHTY WOODEN CATAPULTS positioned within thewalls of MINAS TIRITH are fired!The NAZGUL circle LOW over the CITY, like VULTURES seekingdoomed men's flesh. SOLDIERS are plucked into the AIR bySHRIEKING NAZGUL and dropped to their DEATHS hundreds of FEETBELOW. TOWERS and BUILDINGS are DESTROYED. CHAOS as SOLDIERS,WOMEN and CHILDREN DODGE falling MASONRY.
726	 (CONTINUED)	 
727	 CONTINUED:	 CLOSE ON: GONDORIAN SOLDIERS send a rain of arrows at theapproaching TOWERS and TROLLS. GANDALF (cont'd) Not at the towers! Aim for the trolls! Kill the trolls! Bring them down!TOO LATE! The TOWERS reach the walls, their DOORS crashingdown, releasing ORCS directly onto the LOWER LEVELS.As the ORC swarm from the TOWER, GANDALF realises PIPPIN hascome down from the CITADEL . . . GANDALF (cont'd) Peregrin Took - go .back to the citadel!
728	 PIPPIN	 (stupor) They called us out to fight . . .PIPPIN looks on stunned, as a HUGE ORC leaps towards him . . .GANDALF intercepts the BEAST, striking him with his STAFF ...
729	 GANDALF	 (urgency) This is no place for a Hobbit!GANDALF welds his STAFF, cutting through the attacking ORCwith EASE ... BEHIND him, an ORC prepares to cut down GANDALF... PIPPIN instinctively slashes his SWORD at him.ANGLE ON: GANDALF turns on PIPPIN, smiling despite himself. GANDALF (cont'd) Guard of the Citadel, indeed! Now, back up the hill - quickly! Quickly!
730	 "CUT TO:	 
731	 EXT. PELENNOR FIELDS - DUSK	 ANGLE ON: Out of BLACK SWIRLING BATTLE. SMOKE crawls an IRONMONSTER! A MASSIVE WHEELED BATTERING RAM . . ' ' . 60 FEET HIGH and150 FEET LONG . . . pushed by 20 huge MOUNTAIN TROLLS . . . aMASSIVE IRON HEAD, cast in the likeness of a SNARLING WOLF!
732	 (CONTINUED)	 
733	 CONTINUED:	 ... this is GROND ... the BATTERING RAM FROM HELL! The Oreare chanting as the BEAST is wheeled closer and closer to the
734	 GATES ...	 
735	 ORCS	 Grond! Grond! Grond!
736	 EXT. MINAS TIRITH BATTLEMENTS - DUSK	 CLOSE ON: GANDALF . . . blanching at the sight of this crawling
737	 IRON MONSTER"'!	 
738	 CUT TO:	 
739	 EXT. PASS OF CIRITH UNGOL, TUNNEL MOUTH - DAY	 ANGLE ON: GOLLUM leads FRODO up a LONG RAVINE between COLUMNSof TORN and WEATHERED ROCK.AHEAD is a GREAT GREY WALL, a last huge mass of mountain-stone . . . and in the SHADOWS at the base of the TOWERING ROCKlies a TUNNEL.FRODO reacts to the FOUL STENCH coming out of the BLACK HOLE.
740	 FRODO	 (exhausted) What is this place?
741	 GOLLUM	 Master must go inside the tunnel.
742	 FRODO	 Now that I'm here, I don't think I want to.CLOSE ON: SMEAGOL sensing his PLAN unravelling. Everythingdepends on FRODO going inside the TUNNEL
743	 SMEAGOL	 It's the only way. (GOLLUM;- slyly) Go in - or go back.FRODO stares into the darkness . . .
744	 (C ON T IN U ED )	 
745	 CONTINUED:	 
746	 FRODO	 (under his breath) I can't go back.CLOSE ON: GOLLUM, his sparse oily hair hanging like rank weedover his hooded eyes ...Drawing a DEEP BREATH, FRODO follows GOLLUM into the TUNNEL.
747	 INT. SHELOB'S TUNNEL - DAY	 FRODO nearly GAGS
748	 FRODO	 What's that smell?
749	 GOLLUM	 (lying) Orcses filth! Orcses come in here sometimes.They continue on, deep into the DARK TUNNEL . . . FRODO isfeeling his way in the dark, following the SOUND ,of GOLLUM'Sscampering. .,;
750	 ,.	 .
751	 .	 
752	 GOLLUM O.S..	 (disembodied) Hurry!FRODO follows the sound of GOLLUM's voice. He is VERY TIRED. GOLLUM O.S.(cont'd) (disembodied) ;%
753	 %%	 %
754	 %	 This way.FRODO cannot see GOLLUM in the MURKY TUNNEL . . .
755	 FRODO	 Smeagol!
756	 GOLLUM O.S.	 (disembodied) Over here.
757	 (CONTINUED)	 
758	 CONTINUED:	 FRODO slips as he tries to follow the voice . . . He puts hisHAND to the WALL to STEADY HIMSELF but quickly YANKS it away... STRANDS of a WHITE THREAD stuck to his HAND.
759	 FRODO	 It's sticky . . . What is it?GOLLUM is nowhere to be seen ... only his voice echoes backdown the LABYRINTH of TUNNELS.
760	 GOLLUM O.S.	 You will see . . . Oh, yes . . . You will see.
761	 FRODO FREEZES!	 
762	 FRODO	 (nervous) Smeagol! Smeagol!NO ANSWER, no echo, not even a tremor in the air. FRODO (cont'd) (panicked) Smeagol!CLOSE ON: FRODO realises with HORROR that GOLLUM has desertedhim! FRODO (cont'd) (whisper) Sm. . . aCLOSE ON: FRODO breathing hard . . . passing all manner ofcreatures, trussed up in evil WEB-LIKE material . . . .A BUBBLING HISS can be heard . . . There is a CREAKING as somegreat JOINTED THING moves with slow purpose in the DARK ...FRODO begins to run in BLIND PANIC ...
763	 CUT TO:	 
764	 EXT. CIRITH UNGOL STAIRS - DAY	 SAM stumbles blindly down the ANCIENT STAIRS, reckless anduncaring, his face pale and devastated.CLOSE ON: SAM'S FOOT slips . . .... SUDDENLY, as if the ground has given way beneath him, SAMis slipping and sliding dangerously OUT OF CONTROL.ANGLE ON: SAM thudding into a LARGE ROCK, which saves him.from tumbling headlong over the PRECIPICE.Something catches SAM'S EYE . . . he stares, barely breathing.CLOSE ON: A package of LEMBAS BREAD . . .ANGLE ON: SAM looking BACK UP the LONG STEEP STAIR . . .
765	 CUT TO:	 
766	 INT. SHELOB'S TUNNEL - DAY	 FRODO is running BLINDLY . . . He falls, trapped in the stickysubstance which CLINGS to him. As he lays on the ground,unable to move, a VOICE comes to him as if froma distant-;,,memory . . .
767	 GALADRIEL V/0	 I give you the light of Earendil - our most beloved star. May it be a light for you in dark places when all other lights go out.CLOSE ON: FRODO fumbles in his JACKET, FEAR growing in him. . . he pulls out the GLASS PHIAL - his GIFT from GALADRIEL -he holds it aloft.
768	 FRODO	 (stronger) Aiya Earendil Elenion Ancalima!The PHIAL flickers ... kindles into a SILVER FLAME - a BRIGHT
769	 RADIANT STARLIGHT!	 
770	 (CONTINUED)	 
771	 CONTINUED:	 LOW ANGLE ON: The LIGHT instantly REVEALS a HUGE LOATHSOMESPIDER . . . towering over FRODO!CLOSE ON: SHELOB the SPIDER HISSES at the LIGHT! TWO greatclusters of many-windowed EYES protrude from her bulboushead. Her LEGS are bent, with a 12 FOOT SPAN and HAIRS thatstick out like steel spines. Her HUGE, SWOLLEN BODY, a vastbloated bag, sways and sags between her legs. Her age-oldBLACK HIDE is knobbly and pitted, blotchy with LIVID MARKS. . . but her belly underneath is PALE and LUMINOUS.SHELOB beats the air with her FORELEGS.ANGLE ON: Calling up all his remaining STRENGTH andRESOLUTION, FRODO forces his LEGS to MOVE . . . he backs away -keeping his EYES on SHELOB.SHELOB crawls SLOWLY towards him ... then, with sudden .hideous SPEED, she ATTACKS!She lashes out with her FRONT LEGS ... FRODO is flung back... the GLASS PHIAL clatters to the TUNNEL FLOOR, casting aneerie LOW LIGHT.SHELOB squats above FRODO, her EYE CLUSTERS fidgeting withhideous delight, gloating over a prey trapped beyond all hopeof escape.SUDDENLY! FRODO draws STING! He slashes wildly at the GIANTSPIDER . . . hewing off the TIP of A LEG!SHELOB SPASMS . . . a WILD BLUR of thrashing LEGS!ANGLE ON: FRODO leaps to his feet and RUNS - not even pausingto pick up the PHIAL of LIGHT!TRACKING BACK: with FRODO as he careers blindly down NARROWTUNNELS, gasping in the CHOKING AIR ... looking back over hisshoulder for any sign of SHELOB.ANGLE ON: FRODO sees the TUNNEL EXIT ahead . . .. . . just as he runs straight into a great COBWEB!
772	 (CONTINUED)	 
773	 CONTINUED: ( 2 )	 CLOSE ON: FRODO . . . eyes wild with fear . . . as he tries towrench STING free of the STICKY WEB.
774	 GOLLUM O.S.	 (sing-song) Naughty little fly, Why does it cry?ANGLE ON: GOLLUM on the other side of the WEB . . .
775	 GOLLUM	 Caught in a web Soon you'll be . . . . ?. Eaten!ANGLE ON: FRODO as he SLASHES WILDLY with STING. The SHININGBLADE of STING as it hacks through the FIBROUS STRANDS. Theywhip and snap back into FRODO'S FACE as he cuts himself free.ANGLE ON: Back up the TUNNEL - lit by the LIGHT OF GALADRIEL -SHELOB'S HEAVING SHADOW approaches . . .CLOSE ON: GOLLUM watches in mounting disbelief as STINGslashes through the WEB ... DISBELIEF turns to FEAR as SHELOBgets closer and closer, GOLLUM quickly turns and BOLTS::.. . . .FRODO hacks at the WEB and with a last desperate LUNGE, freeshimself ... STING is caught in the WEB ... FRODO leaves theSWORD and THROWS HIMSELF through a narrow CREVICE . . .
776	 EXT. PASS OF CIRITH UNGOL - DAY	 ANGLE ON: FRODO stumbles out of SHELOB'S LAIR . . . Tumblingonto COLD ROCK.ANGLE ON: FRODO covered in COBWEBS, wild-eyed and drenched inSWEAT . . . - H e looks up as GOLLUM lunges at him. ;:
777	 GOLLUM	 Got away did it, Precious? Not this time, not this time!GOLLUM and FRODO fight ... Rolling on the GROUND towards theEDGE of a PRECIPICE . . .
778	 (CONTINUED)	 
779	 CONTINUED:	 FRODO pins GOLLUM on the ground, hands around his throat.
780	 SMEAGOL	 (pleading) It wasn't us! It wasn't us! Smeagol wouldn't hurt Master.ANGLE ON: FRODO'S fingers squeeze tighter around GOLLUM'S
781	 THROAT.	 SMEAGOL (cont'd) Smeagol promised. You must believe us. It was the Precious - the Precious made us to do it.FRODO has a sudden moment of SELF REALISATION and releasesGOLLUM, horrified at his VIOLENCE.ANGLE ON: GOLLUM cowering back . . . COUGHING and SPLUTTERING.ANGLE ON: FRODO looking at SMEAGOL, in SHOCK, he gets to his
782	 FEET.	 
783	 FRODO	 (shaky) I have to destroy it, Smeagol. I have to destroy it for both our sakes.SMEAGOL stares at FRODO in DISBELIEF . . . in a FURY he LUNGESat FRODO who falls backwards, dangerously close to the edgeof the PRECIPICE - GOLLUM tumbles over FRODO's BODY and FALLSto the bottom of the RAVINE ...
784	 EXT. PASS OF CIRITH UNGOL - NIGHT	 FRODO, overcome with EXHAUSTION, stumbles down the steepstairs of CIRITH UNGOL . . . He is full of REMORSE at hisTREATMENT of SAM ...
785	 FRODO	 I'm so sorry, Sam . . .FRODO falls t o his knees --
786	 (CONTINUED)	 
787	 CONTINUED:	 FRODO (cont'd) . . . so sorry ...
788	 EXT. FRODO'S DREAM, LOTHLORIEN - DAY	 CLOSE ON: FRODO lands on SOFT GREEN GRASS.SUN DRENCHED IMAGES: Of trees . . . of fields . . . of LOTHLORIEN
789	 %*%	 HAZY IMAGE: GALADRIEL walking towards him, BARE-FOOT on the
790	 GR SS . . .	 A
791	 A	 
792	 GALADRIEL V/0	 This task was appointed to you, Frodo of the Shire. If you do not find a way ... no- one will.GALADRIEL leans down towards FRODO, OFFERING her hand ... fora beat, FRODO stares at her ... torn, not wanting to go on,wanting to lie down . . . But he knows what he must do.ANGLE ON: FRODO . . . as he is LIFTED to HIS FEET.ANGLE ON: FRODO - once again in the dark, rank, tunnels ofthe PASS of CIRITH UNGOL . . . He goes on.
793	 CUT TO:	 
794	 EXT. MINAS TIRITH STREETS - NIGHT	 ANGLES ON: FLAMING MISSILES rain down on the CITY!
795	 A DEEP BOOM!	 GROND thuds against the MINAS TIRITH GATE . . . sending a -:VIBRATION running through the city! ;:ANGLE ON: GANDALF, on SHADOWFAX, leads SEVERAL HUNDREDGONDORIAN FOOT SOLDIERS down through the streets.
796	 GANDALF	 To the Gates! Man the Gates!
797	 CUT TO:	 
798	 EXT. MINAS TIRITH, COURT OF THE KINGS - NIGHT	 PIPPIN watches as FARAMIR'S UNCONSCIOUS BODY is carried onthe STRETCHER by DENETHOR'S SERVANTS lead by DENETHOR . . . ithas the atmosphere of a FUNERAL.
799	 INT. MINAS TIRITH, STEWARD'S TOMB - NIGHT	 ANGLE ON: An IRON DOOR creaks OPEN . . . FARAMIR'S PROCESSIONenters a WIDE VAULTED CHAMBER.The LANTERN LIG HT throws great SHADOWS upon the SHROUDEDWALLS of a wide VAULTED CHAMBER. ROW upon ROW of MARBLE TOMBSare visible in the DIM LIGHT. Upon each TOMB lies a SLEEPINGFORM, carved in STONE, hands folded.DENETHOR speaks in a HUSHED VOICE . . .
800	 DENETHOR	 (whisper) No tomb for Denethor and Faramir. No long slow sleep of death embalmed . . . we shall burn - like the heathen kings of old!The SERVANTS place FARAMIR'S UNCONSCIOUS BODY on a STONETABLE in the centre of the CHAMBER. They stand, heads bowed. . . as MOURNERS beside a bed of death.DENETHOR turns to his SERVANTS. DENETHOR (cont'd) Bring wood and oil . . .
801	 CUT TO:	 
802	 EXT. MINAS TIRITH GATES - NIGHT	 BOOOMM The GATE SPLINTERS under GROND'S mighty weight . . .Behind the GATES the GONDORIAN FOOT SOLDIERS are FEARFUL ...GANDALF rallies the line of BOWMEN as they wait in front ofthe GREAT DOORS ... their COURAGE wavering with each CRASHING
803	 B OW . . .	 L .
804	 L                          .	 
805	 (CONTINUED)	 
806	 CONTINUED:	 
807	 GANDALF	 (commanding) Steady! Steady!SUDDENLY the FEARSOME HEAD protrudes into the MINAS TIRITH! GANDALF (cont'd) You are soldiers of Gondor! No matter what comes through that gate you will stand your ground!Within MOMENTS the GATE is smashed and GIANT CAVE TROLLSenter into the FIRST CIRCLE of MINAS TIRITH, under thearchway that no enemy had ever passed! GANDALF (cont'd) (yelling) Fire!ROWS of ARCHERS fire off a VOLLEY of ARROWS but the TROLLScontinue to SMASH the FOOT SOLDIERS with their giant CLUBS... ORCS swarm through the OPENING and the PITCHED, HAND-TO-HAND BATTLE spills into FLAMES and BLACKENED, SMOULDERINGBUILDINGS . . . through the streets of MINAS TIRITH.ANGLE ON: With a ROAR, GANDALF leads a COUNTER ATTACK onSHADOWFAX, followed by SEVERAL HUNDRED GONDORIAN FOOT " "
808	 SOLDIERS!	 THOUSANDS OF ORCS swarm in through the CITY GATES ... theFIRST LEVEL is breached!
809	 CUT TO:	 
810	 EXT. PASS OF CIRITH UNGOL - DAY	 ANGLE ON: FRODO STAGGERS through the PASS OF CIRITH UNGOL ...the weight of the RING, dragging at his neck.He MOVES FORWARD, fueled by a GRIM RESOLVE ...ANGLE ON: FRODO starts climbing a STONE STAIRCASE that climbsthrough a NARROW PASS ... TALL PEAKS rise on either side,like pillars holding up a sagging sky.
811	 (CONTINUED)	 
812	 CONTINUED:	 AHEAD is the SUMMIT of CIRITH UNGOL ... and an ORC WATCHTOWER! A FAINT LIGHT glows from within the STONE TOWER . . .the PATH over the SUMMIT is in FULL VIEW of the ORCS.FRODO stays CLOSE to the ROCK WALL, masked by SHADOWS.LOW ANGLE: Behind FRODO, SHELOB APPEARS! With hideousSTEALTH, she follows FRODO ...ANGLE ON: FRODO slowly climbing the STONE STAIRS . . . his GAZEand CONCENTRATION on the ORC TOWER. Behind him, SHELOBlurches into a HORRIBLE SCUTTLE down the SHEER ROCK FACE.CLOSE ON: FRODO suddenly senses the LURKING MALICE . . . heSPINS AROUND: Before he can react, SHELOB VICIOUSLY STABSFRODO in the NECK with her monstrous abdominal STINGER!FRODO instantly goes LIMP . . . SHELOB'S LEGS catch him as he around him. Withfalls ... she quickly starts WEAVING COBWEBSgreat dexterity, she tumbles the LITTLE HOBB IT over and overin her LEGS, binding him in WEB from HEAD to TOE!SUDDENLY!... The RAZOR SHARP EDGE of a SWORD comes into shot.REVEAL ON: SAMWISE GAMGEE stands before the GIANT SPIDER -STING clutched in one hand, the SHINING PHIAL in the other!
813	 SAM	 Let him go, you filth!SHELOB HISSES at SAM . . . DROPPING FRODO . . . he ROLLS down theSTAIRS in his WEB COCOON. SAM (cont'd) You will not touch him again!SAM moves forward, a fell light in his normally friendly eyes SAM (cont'd) Come on and finish it!SAM SWINGS the small sword . . . SLASHING upward!
814	 (CONTINUED)	 
815	 CONTINUED: (2)	 ANGLE ON: SHELOB HISSES and REARS above SAM, her STINGERdribbling with VENOM!SAM ducks inside the arch of her LEGS and STABS STING intoone of her EYE CLUSTERS!CLOSE ON: SHELOB SCREAMS, her MANDIBLES thrashing wildly,GREEN OOZE trickling from her WOUNDED EYE.With HIND LEGS, SHELOB picks SAM off the ground and TOSSEShim BACKWARDS! SAM lands heavily . . . and SHELOB POUNCES!ANGLE ON: SHELOB heaves the great bag of her BELLY high aboveSAM'S HEAD. As she splays her legs to drive her huge bulkdown on him, SAM lifts the ELVEN BLADE above his head,holding it with TWO HANDS.STING slides into SHELOB'S SOFT UNDERBELLY! A SHUDDER runsthrough her! HEAVING up. again, she wrenches herself away fromthe PAIN ... her LIMBS writhing beneath her.ANGLE ON: JERKING and QUIVERING, SHELOB crawls to her HOLE,leaving a trail of GREEN-YELLOW SLIME. She SQUEEZES down theHOLE and DISAPPEARS ... the SOUND of her BUBBLING MISERYfades. . :
816	 ANGLE ON: SAM RACES TO FRODO . . .	 SAM (cont'd) (worried) Mr Frodo! .CLOSE ON: SAM RIPS COBWEBS away from FRODO'S HEAD . . . hisFACE is DEATHLY PALE. SAM (cont'd) (panicking) Oh no! Frodo!
817	 CLOSE ON: FRODO'S PALE, LIFELESS FACE.	 SAM (cont'd) Mr Frodo! Wake up!FRODO'S head LOLLS LIFELESSLY in SAM'S ARMS.
818	 (CONTINUED)	 
819	 CONTINUED: ( 3 )	 SAM (cont'd) (desperate whisper) Wake up . . . don't leave me here alone. Don't go where I can't follow. Wake up!
820	 CLOSE ON: FRODO STARING, UNMOVING.	 SAM (cont'd) (numbly) Not asleep ... Dead.SAM lays his FACE on FRODO'S CHEST . . . WEEPING SOFTLY.
821	 CLOSE ON: STING'S BLADE GLOWS BLUE!	 SOUNDTRACK: TRAMPING FEET approach . . . CLINKING METAL . . .
822	 HARSH SHOUTS!	 CLOSE ON: SAM looks up . . . looks back down FRODO.CLOSE ON: SAM looks up at the ORC TOWER and then at STINGwhich is glowing BLUE! ORCS approach - SAM must make adecision.ANGLE ON: A SMALL PARTY of ORCS and URUK-HAI heading down theSTAIRS from the WATCH TOWER! . . . SHAGRAT leads the URUK-HAI,and GORBAG leads the ORCS.GORBAG spies FRODO'S BODY . . .
823	 GORBAG	 What's this? Looks like Old Shelob's been having a bit of fun!
824	 SHAGRAT	 Killed another one, has she?ANGLE ON: GORBAG peer curiously at FRODO as he leans down andpokes at FRODO'S LIFELESS BODY.
825	 GORBAG	 No . . . this fellow ain't dead.CLOSE ON: SAM, hidden:in a rock crevice, as SHOCK sweepsacross his FACE!
826	 ,.                               (CONTINUED)	 
827	 CONTINUED: ( 4 )	 
828	 SAM	 (to himself) Not dead!
829	 GORBAG	 (excited). She jabs them with her stinger and they go as limp as a boned fish. Then she has her way with them. That's how she likes to feed - fresh blood. (yelling) Get him to the Tower!
830	 SAM	 Samwise, you fool!ANGLE ON: The ORCS GRUNT as they lift FRODO . . . and CARRY himback towards the WATCH TOWER.
831	 ORC 2	 This fellow will be awake in a few hours.
832	 GORBAG	 Then he'll wish he'd never been born.ORC LAUGHTER . . . FRODO is carried up the steep STAIRS .;.. .
833	 CUT TO:	 
834	 INT. MINAS TIRITH/STEWARD'S TOMB - NIGHT	 FROM the SHADOWS PIPPIN watches, aghast, as FARAMIR is lainon a FUNERAL PYRE . . .CLOSE ON: DENETHOR kisses FARAMIR'S sweating, FEVERED brow.
835	 DENETHOR	 The house of his spirit crumbles! He is burning ... already burning. 7ANGLE ON: BUNDLES of DRIED FIREWOOD are being stacked around
836	 FARAMIR'S BODY.	 ANGLE ON: PIPPIN, rushes forward, desperately PULLING the
837	 FIREWOOD AWAY!	 (CONTINUED)
838	 (CONTINUED)	 
839	 CONTINUED:	 
